File,WaveData20240904_165.csv,
1547.822000,8.7240E-008,1547.822000,1.5360E-006,1547.822000,1.7270E-008,1547.822000,7.9420E-006
1547.822500,7.6650E-008,1547.822500,1.5930E-006,1547.822500,-1.3160E-008,1547.822500,7.8890E-006
1547.823000,7.9670E-008,1547.823000,1.5670E-006,1547.823000,-2.4140E-008,1547.823000,7.8780E-006
1547.823500,6.7940E-008,1547.823500,1.5000E-006,1547.823500,-6.7690E-009,1547.823500,7.8760E-006
1547.824000,1.2230E-007,1547.824000,1.5890E-006,1547.824000,-1.7650E-008,1547.824000,7.8210E-006
1547.824500,7.9000E-008,1547.824500,1.5080E-006,1547.824500,2.0070E-008,1547.824500,7.7330E-006
1547.825000,1.2160E-007,1547.825000,1.6490E-006,1547.825000,-2.1330E-008,1547.825000,7.8190E-006
1547.825500,6.6480E-008,1547.825500,1.6060E-006,1547.825500,-8.4390E-009,1547.825500,7.6900E-006
1547.826000,9.6900E-008,1547.826000,1.5680E-006,1547.826000,2.5260E-008,1547.826000,7.6540E-006
1547.826500,5.8510E-008,1547.826500,1.6030E-006,1547.826500,-2.0020E-008,1547.826500,7.6270E-006
1547.827000,1.3670E-007,1547.827000,1.5780E-006,1547.827000,-1.1960E-008,1547.827000,7.5210E-006
1547.827500,1.3440E-007,1547.827500,1.5760E-006,1547.827500,-1.2920E-009,1547.827500,7.5270E-006
1547.828000,7.3460E-008,1547.828000,1.6400E-006,1547.828000,7.3560E-009,1547.828000,7.4530E-006
1547.828500,6.4580E-008,1547.828500,1.5120E-006,1547.828500,4.6520E-009,1547.828500,7.3710E-006
1547.829000,4.6780E-008,1547.829000,1.6170E-006,1547.829000,-3.4220E-008,1547.829000,7.4090E-006
1547.829500,1.0550E-007,1547.829500,1.5960E-006,1547.829500,-1.0340E-008,1547.829500,7.3030E-006
1547.830000,8.7700E-008,1547.830000,1.5690E-006,1547.830000,1.3630E-008,1547.830000,7.2460E-006
1547.830500,5.7260E-008,1547.830500,1.6090E-006,1547.830500,9.7770E-009,1547.830500,7.1620E-006
1547.831000,4.0460E-008,1547.831000,1.6080E-006,1547.831000,-1.8470E-008,1547.831000,7.2120E-006
1547.831500,7.6160E-008,1547.831500,1.5990E-006,1547.831500,1.9080E-008,1547.831500,7.2230E-006
1547.832000,8.9860E-008,1547.832000,1.5410E-006,1547.832000,-1.0880E-008,1547.832000,7.1620E-006
1547.832500,7.9020E-008,1547.832500,1.6250E-006,1547.832500,1.4800E-008,1547.832500,7.1300E-006
1547.833000,6.1740E-008,1547.833000,1.5830E-006,1547.833000,1.3040E-008,1547.833000,7.0860E-006
1547.833500,1.0260E-007,1547.833500,1.5780E-006,1547.833500,-3.1490E-009,1547.833500,7.0690E-006
1547.834000,9.2950E-008,1547.834000,1.6550E-006,1547.834000,7.8970E-009,1547.834000,7.1130E-006
1547.834500,8.1680E-008,1547.834500,1.6330E-006,1547.834500,-1.1110E-008,1547.834500,6.9500E-006
1547.835000,5.9990E-008,1547.835000,1.6530E-006,1547.835000,-1.8940E-008,1547.835000,7.0520E-006
1547.835500,6.7750E-008,1547.835500,1.6200E-006,1547.835500,-4.3630E-008,1547.835500,7.0450E-006
1547.836000,1.0630E-007,1547.836000,1.6710E-006,1547.836000,3.4770E-009,1547.836000,7.0240E-006
1547.836500,9.6440E-008,1547.836500,1.5440E-006,1547.836500,-2.8830E-008,1547.836500,6.9930E-006
1547.837000,7.8190E-008,1547.837000,1.6190E-006,1547.837000,-5.3580E-009,1547.837000,6.9840E-006
1547.837500,7.1490E-008,1547.837500,1.6390E-006,1547.837500,-7.1680E-009,1547.837500,7.0540E-006
1547.838000,6.5130E-008,1547.838000,1.5910E-006,1547.838000,-2.3590E-008,1547.838000,7.0520E-006
1547.838500,9.0790E-008,1547.838500,1.6370E-006,1547.838500,-2.6670E-008,1547.838500,7.1530E-006
1547.839000,7.9140E-008,1547.839000,1.5790E-006,1547.839000,2.5550E-008,1547.839000,7.2210E-006
1547.839500,7.7110E-008,1547.839500,1.6090E-006,1547.839500,-1.5250E-008,1547.839500,7.1220E-006
1547.840000,8.2360E-008,1547.840000,1.6130E-006,1547.840000,1.4500E-008,1547.840000,7.2120E-006
1547.840500,1.1620E-007,1547.840500,1.5980E-006,1547.840500,-7.2630E-009,1547.840500,7.2340E-006
1547.841000,6.5320E-008,1547.841000,1.6070E-006,1547.841000,-1.0780E-008,1547.841000,7.2700E-006
1547.841500,1.2800E-007,1547.841500,1.6190E-006,1547.841500,-2.7030E-008,1547.841500,7.3080E-006
1547.842000,7.6670E-008,1547.842000,1.5960E-006,1547.842000,1.5910E-008,1547.842000,7.3690E-006
1547.842500,6.7880E-008,1547.842500,1.6360E-006,1547.842500,1.2050E-008,1547.842500,7.4750E-006
1547.843000,9.2520E-008,1547.843000,1.6280E-006,1547.843000,-2.5510E-008,1547.843000,7.5760E-006
1547.843500,7.3540E-008,1547.843500,1.6690E-006,1547.843500,-6.4150E-009,1547.843500,7.5150E-006
1547.844000,3.0230E-008,1547.844000,1.6460E-006,1547.844000,2.4430E-008,1547.844000,7.7030E-006
1547.844500,1.1630E-007,1547.844500,1.6100E-006,1547.844500,-1.6660E-008,1547.844500,7.6370E-006
1547.845000,1.0370E-007,1547.845000,1.6050E-006,1547.845000,3.0560E-008,1547.845000,7.8000E-006
1547.845500,6.7410E-008,1547.845500,1.6570E-006,1547.845500,-9.0010E-009,1547.845500,7.8170E-006
1547.846000,1.4380E-007,1547.846000,1.6180E-006,1547.846000,-2.0990E-008,1547.846000,7.8590E-006
1547.846500,9.2720E-008,1547.846500,1.6600E-006,1547.846500,-3.4450E-008,1547.846500,7.9420E-006
1547.847000,1.0250E-007,1547.847000,1.6180E-006,1547.847000,9.7770E-009,1547.847000,8.1660E-006
1547.847500,8.1070E-008,1547.847500,1.5600E-006,1547.847500,-2.6480E-008,1547.847500,8.0940E-006
1547.848000,8.4030E-008,1547.848000,1.6580E-006,1547.848000,3.8240E-008,1547.848000,8.2020E-006
1547.848500,9.9920E-008,1547.848500,1.6410E-006,1547.848500,-8.8380E-009,1547.848500,8.2150E-006
1547.849000,8.2040E-008,1547.849000,1.6580E-006,1547.849000,-4.8870E-009,1547.849000,8.3730E-006
1547.849500,1.1170E-007,1547.849500,1.6050E-006,1547.849500,-1.7580E-008,1547.849500,8.5060E-006
1547.850000,5.1470E-008,1547.850000,1.6660E-006,1547.850000,4.6880E-008,1547.850000,8.6440E-006
1547.850500,8.3200E-008,1547.850500,1.5890E-006,1547.850500,3.1730E-009,1547.850500,8.5680E-006
1547.851000,1.1490E-007,1547.851000,1.6010E-006,1547.851000,-4.2530E-009,1547.851000,8.8420E-006
1547.851500,8.7680E-008,1547.851500,1.6440E-006,1547.851500,-2.5150E-008,1547.851500,9.1020E-006
1547.852000,9.6600E-008,1547.852000,1.5860E-006,1547.852000,1.2030E-008,1547.852000,9.0960E-006
1547.852500,9.4260E-008,1547.852500,1.6630E-006,1547.852500,-5.0750E-009,1547.852500,9.2290E-006
1547.853000,8.4490E-008,1547.853000,1.5760E-006,1547.853000,1.7220E-008,1547.853000,9.5380E-006
1547.853500,8.4600E-008,1547.853500,1.5830E-006,1547.853500,5.1700E-009,1547.853500,9.6350E-006
1547.854000,8.1320E-008,1547.854000,1.6020E-006,1547.854000,6.5340E-009,1547.854000,9.6140E-006
1547.854500,9.1930E-008,1547.854500,1.6340E-006,1547.854500,-4.4180E-009,1547.854500,9.7620E-006
1547.855000,1.1900E-007,1547.855000,1.6420E-006,1547.855000,-3.9610E-008,1547.855000,1.0060E-005
1547.855500,1.0830E-007,1547.855500,1.5940E-006,1547.855500,2.0300E-008,1547.855500,1.0100E-005
1547.856000,1.0950E-007,1547.856000,1.6260E-006,1547.856000,2.2090E-008,1547.856000,1.0230E-005
1547.856500,6.8090E-008,1547.856500,1.5710E-006,1547.856500,-2.7840E-008,1547.856500,1.0300E-005
1547.857000,8.3500E-008,1547.857000,1.5860E-006,1547.857000,-1.7440E-008,1547.857000,1.0420E-005
1547.857500,1.1190E-007,1547.857500,1.5630E-006,1547.857500,-7.0750E-009,1547.857500,1.0390E-005
1547.858000,9.4600E-008,1547.858000,1.5870E-006,1547.858000,2.9380E-008,1547.858000,1.0430E-005
1547.858500,8.3180E-008,1547.858500,1.6290E-006,1547.858500,4.3710E-009,1547.858500,1.0580E-005
1547.859000,6.5210E-008,1547.859000,1.6790E-006,1547.859000,-5.6760E-008,1547.859000,1.0880E-005
1547.859500,1.2680E-007,1547.859500,1.6090E-006,1547.859500,-3.0440E-008,1547.859500,1.0990E-005
1547.860000,7.8800E-008,1547.860000,1.5930E-006,1547.860000,-1.6940E-008,1547.860000,1.0950E-005
1547.860500,9.9180E-008,1547.860500,1.5640E-006,1547.860500,1.1300E-008,1547.860500,1.1120E-005
1547.861000,6.7300E-008,1547.861000,1.5950E-006,1547.861000,9.4030E-009,1547.861000,1.1300E-005
1547.861500,5.2400E-008,1547.861500,1.5630E-006,1547.861500,-2.9270E-008,1547.861500,1.1370E-005
1547.862000,6.4370E-008,1547.862000,1.6260E-006,1547.862000,-9.8720E-009,1547.862000,1.1460E-005
1547.862500,6.1360E-008,1547.862500,1.5830E-006,1547.862500,-1.3040E-008,1547.862500,1.1530E-005
1547.863000,3.2990E-008,1547.863000,1.5620E-006,1547.863000,-5.0310E-008,1547.863000,1.1590E-005
1547.863500,9.7470E-008,1547.863500,1.5830E-006,1547.863500,2.2380E-008,1547.863500,1.1650E-005
1547.864000,1.1750E-007,1547.864000,1.5980E-006,1547.864000,-1.8310E-008,1547.864000,1.1910E-005
1547.864500,1.1450E-007,1547.864500,1.5620E-006,1547.864500,1.6120E-008,1547.864500,1.1800E-005
1547.865000,5.4750E-008,1547.865000,1.5700E-006,1547.865000,-4.9360E-010,1547.865000,1.1940E-005
1547.865500,7.9820E-008,1547.865500,1.6010E-006,1547.865500,7.4260E-009,1547.865500,1.2150E-005
1547.866000,7.8150E-008,1547.866000,1.5910E-006,1547.866000,2.0680E-008,1547.866000,1.2300E-005
1547.866500,8.6840E-008,1547.866500,1.5740E-006,1547.866500,2.7650E-008,1547.866500,1.2250E-005
1547.867000,7.6730E-008,1547.867000,1.5580E-006,1547.867000,2.1730E-008,1547.867000,1.2210E-005
1547.867500,6.2720E-008,1547.867500,1.5600E-006,1547.867500,-1.9830E-008,1547.867500,1.2180E-005
1547.868000,8.2950E-008,1547.868000,1.5340E-006,1547.868000,9.4030E-009,1547.868000,1.2030E-005
1547.868500,6.3820E-008,1547.868500,1.6010E-006,1547.868500,6.1510E-008,1547.868500,1.2180E-005
1547.869000,1.0160E-007,1547.869000,1.6010E-006,1547.869000,-1.1070E-008,1547.869000,1.2380E-005
1547.869500,6.7390E-008,1547.869500,1.6410E-006,1547.869500,9.0960E-009,1547.869500,1.2320E-005
1547.870000,9.7560E-008,1547.870000,1.5500E-006,1547.870000,1.0340E-008,1547.870000,1.2300E-005
1547.870500,6.7330E-008,1547.870500,1.5060E-006,1547.870500,1.6290E-008,1547.870500,1.2280E-005
1547.871000,6.9190E-008,1547.871000,1.6260E-006,1547.871000,8.6960E-010,1547.871000,1.2330E-005
1547.871500,5.8380E-008,1547.871500,1.5520E-006,1547.871500,-3.0060E-008,1547.871500,1.2260E-005
1547.872000,9.3220E-008,1547.872000,1.5990E-006,1547.872000,-1.1930E-008,1547.872000,1.2380E-005
1547.872500,6.1720E-008,1547.872500,1.6100E-006,1547.872500,1.4730E-008,1547.872500,1.2310E-005
1547.873000,1.0110E-007,1547.873000,1.5740E-006,1547.873000,-3.5810E-008,1547.873000,1.2180E-005
1547.873500,6.4580E-008,1547.873500,1.5510E-006,1547.873500,-1.9290E-008,1547.873500,1.2200E-005
1547.874000,1.0030E-007,1547.874000,1.5150E-006,1547.874000,5.8490E-008,1547.874000,1.2150E-005
1547.874500,8.5210E-008,1547.874500,1.5010E-006,1547.874500,-6.6760E-009,1547.874500,1.2080E-005
1547.875000,8.1870E-008,1547.875000,1.5540E-006,1547.875000,9.3310E-009,1547.875000,1.2010E-005
1547.875500,7.3330E-008,1547.875500,1.5720E-006,1547.875500,-2.1900E-008,1547.875500,1.1980E-005
1547.876000,6.5950E-008,1547.876000,1.5960E-006,1547.876000,7.8510E-009,1547.876000,1.1990E-005
1547.876500,8.5650E-008,1547.876500,1.6030E-006,1547.876500,1.9320E-008,1547.876500,1.1820E-005
1547.877000,6.3900E-008,1547.877000,1.5900E-006,1547.877000,1.5390E-008,1547.877000,1.1990E-005
1547.877500,6.4700E-008,1547.877500,1.5730E-006,1547.877500,2.7500E-009,1547.877500,1.1730E-005
1547.878000,1.2040E-007,1547.878000,1.5630E-006,1547.878000,1.2570E-008,1547.878000,1.1620E-005
1547.878500,3.7430E-008,1547.878500,1.5880E-006,1547.878500,2.7840E-008,1547.878500,1.1480E-005
1547.879000,1.1260E-007,1547.879000,1.6140E-006,1547.879000,1.1980E-008,1547.879000,1.1450E-005
1547.879500,9.1950E-008,1547.879500,1.5290E-006,1547.879500,-3.1370E-008,1547.879500,1.1350E-005
1547.880000,8.5950E-008,1547.880000,1.5010E-006,1547.880000,3.4370E-008,1547.880000,1.1280E-005
1547.880500,8.3650E-008,1547.880500,1.5910E-006,1547.880500,-1.7440E-008,1547.880500,1.1240E-005
1547.881000,9.5360E-008,1547.881000,1.5800E-006,1547.881000,-1.1750E-010,1547.881000,1.0920E-005
1547.881500,1.0250E-007,1547.881500,1.5490E-006,1547.881500,-4.0370E-008,1547.881500,1.0840E-005
1547.882000,1.1420E-007,1547.882000,1.5900E-006,1547.882000,3.7840E-008,1547.882000,1.0770E-005
1547.882500,7.3350E-008,1547.882500,1.6190E-006,1547.882500,2.2780E-008,1547.882500,1.0720E-005
1547.883000,1.3380E-007,1547.883000,1.5310E-006,1547.883000,2.4450E-008,1547.883000,1.0490E-005
1547.883500,9.0620E-008,1547.883500,1.5820E-006,1547.883500,2.2590E-008,1547.883500,1.0350E-005
1547.884000,6.3060E-008,1547.884000,1.6390E-006,1547.884000,-1.9320E-008,1547.884000,1.0390E-005
1547.884500,9.3160E-008,1547.884500,1.5540E-006,1547.884500,-2.1130E-008,1547.884500,1.0350E-005
1547.885000,1.2980E-007,1547.885000,1.6180E-006,1547.885000,-1.4570E-008,1547.885000,1.0030E-005
1547.885500,4.2740E-008,1547.885500,1.5980E-006,1547.885500,-3.0250E-008,1547.885500,9.8230E-006
1547.886000,8.9800E-008,1547.886000,1.6010E-006,1547.886000,7.5680E-009,1547.886000,9.7340E-006
1547.886500,8.7620E-008,1547.886500,1.5810E-006,1547.886500,3.5000E-009,1547.886500,9.7390E-006
1547.887000,6.5720E-008,1547.887000,1.5610E-006,1547.887000,-3.3380E-008,1547.887000,9.7070E-006
1547.887500,1.0810E-007,1547.887500,1.5900E-006,1547.887500,-2.5620E-009,1547.887500,9.5250E-006
1547.888000,1.1730E-007,1547.888000,1.6170E-006,1547.888000,-1.1040E-008,1547.888000,9.3960E-006
1547.888500,8.3690E-008,1547.888500,1.5960E-006,1547.888500,-8.4850E-009,1547.888500,9.1660E-006
1547.889000,8.4750E-008,1547.889000,1.6110E-006,1547.889000,1.2690E-009,1547.889000,9.0260E-006
1547.889500,1.0900E-007,1547.889500,1.5970E-006,1547.889500,6.8890E-008,1547.889500,8.9670E-006
1547.890000,9.3670E-008,1547.890000,1.6350E-006,1547.890000,1.4590E-008,1547.890000,8.7640E-006
1547.890500,8.7220E-008,1547.890500,1.5890E-006,1547.890500,2.1140E-009,1547.890500,8.7600E-006
1547.891000,9.6290E-008,1547.891000,1.7150E-006,1547.891000,-2.6990E-008,1547.891000,8.6310E-006
1547.891500,1.0080E-007,1547.891500,1.6070E-006,1547.891500,-4.7010E-009,1547.891500,8.4640E-006
1547.892000,5.8930E-008,1547.892000,1.6060E-006,1547.892000,-2.3740E-009,1547.892000,8.5440E-006
1547.892500,8.7160E-008,1547.892500,1.6400E-006,1547.892500,4.2400E-008,1547.892500,8.6200E-006
1547.893000,9.9540E-008,1547.893000,1.5660E-006,1547.893000,-3.4070E-009,1547.893000,8.4720E-006
1547.893500,6.8320E-008,1547.893500,1.6520E-006,1547.893500,-4.4640E-010,1547.893500,8.3730E-006
1547.894000,5.5910E-008,1547.894000,1.5950E-006,1547.894000,1.3370E-008,1547.894000,8.0920E-006
1547.894500,9.6180E-008,1547.894500,1.6220E-006,1547.894500,-4.8870E-009,1547.894500,8.0350E-006
1547.895000,1.0400E-007,1547.895000,1.6310E-006,1547.895000,-1.9860E-008,1547.895000,7.9630E-006
1547.895500,1.1500E-007,1547.895500,1.6170E-006,1547.895500,-1.0240E-008,1547.895500,7.9930E-006
1547.896000,1.1270E-007,1547.896000,1.6040E-006,1547.896000,6.6270E-009,1547.896000,7.7540E-006
1547.896500,2.0680E-008,1547.896500,1.6030E-006,1547.896500,1.7390E-009,1547.896500,7.6630E-006
1547.897000,7.8950E-008,1547.897000,1.6190E-006,1547.897000,1.3230E-008,1547.897000,7.7050E-006
1547.897500,8.5060E-008,1547.897500,1.6150E-006,1547.897500,2.2590E-008,1547.897500,7.6010E-006
1547.898000,8.9350E-008,1547.898000,1.6770E-006,1547.898000,3.0670E-008,1547.898000,7.5110E-006
1547.898500,8.0260E-008,1547.898500,1.6590E-006,1547.898500,-1.0240E-008,1547.898500,7.4700E-006
1547.899000,1.0440E-007,1547.899000,1.6110E-006,1547.899000,2.9870E-008,1547.899000,7.3650E-006
1547.899500,7.7680E-008,1547.899500,1.6480E-006,1547.899500,-1.2080E-008,1547.899500,7.3600E-006
1547.900000,7.9350E-008,1547.900000,1.5720E-006,1547.900000,2.0140E-008,1547.900000,7.4340E-006
1547.900500,7.3770E-008,1547.900500,1.5850E-006,1547.900500,-1.6730E-008,1547.900500,7.4030E-006
1547.901000,6.9120E-008,1547.901000,1.6600E-006,1547.901000,1.1140E-008,1547.901000,7.3460E-006
1547.901500,7.0240E-008,1547.901500,1.6110E-006,1547.901500,-1.1560E-008,1547.901500,7.2890E-006
1547.902000,1.3990E-007,1547.902000,1.6220E-006,1547.902000,1.0900E-008,1547.902000,7.3880E-006
1547.902500,1.0440E-007,1547.902500,1.6450E-006,1547.902500,3.0250E-008,1547.902500,7.3990E-006
1547.903000,1.0300E-007,1547.903000,1.6400E-006,1547.903000,-6.8380E-009,1547.903000,7.3080E-006
1547.903500,9.6080E-008,1547.903500,1.5960E-006,1547.903500,-3.1960E-009,1547.903500,7.2020E-006
1547.904000,1.2650E-007,1547.904000,1.6050E-006,1547.904000,6.3220E-009,1547.904000,7.3500E-006
1547.904500,8.7450E-008,1547.904500,1.6220E-006,1547.904500,-1.4260E-008,1547.904500,7.3900E-006
1547.905000,8.2040E-008,1547.905000,1.5610E-006,1547.905000,-1.0880E-008,1547.905000,7.4260E-006
1547.905500,7.0980E-008,1547.905500,1.6040E-006,1547.905500,8.4850E-009,1547.905500,7.3460E-006
1547.906000,1.0290E-007,1547.906000,1.5670E-006,1547.906000,-2.6290E-008,1547.906000,7.4410E-006
1547.906500,8.8660E-008,1547.906500,1.5170E-006,1547.906500,-4.6780E-008,1547.906500,7.4340E-006
1547.907000,7.1910E-008,1547.907000,1.6440E-006,1547.907000,2.5300E-008,1547.907000,7.5760E-006
1547.907500,8.3080E-008,1547.907500,1.5630E-006,1547.907500,2.8300E-008,1547.907500,7.6040E-006
1547.908000,6.4510E-008,1547.908000,1.5520E-006,1547.908000,-1.7460E-008,1547.908000,7.7330E-006
1547.908500,1.0530E-007,1547.908500,1.5440E-006,1547.908500,5.3580E-009,1547.908500,7.6940E-006
1547.909000,8.7180E-008,1547.909000,1.6180E-006,1547.909000,5.0750E-009,1547.909000,7.7750E-006
1547.909500,1.0880E-007,1547.909500,1.6400E-006,1547.909500,-2.4920E-008,1547.909500,7.7240E-006
1547.910000,7.1640E-008,1547.910000,1.6070E-006,1547.910000,-2.4790E-008,1547.910000,7.8570E-006
1547.910500,1.0140E-007,1547.910500,1.6060E-006,1547.910500,-2.3970E-008,1547.910500,8.0560E-006
1547.911000,5.2800E-008,1547.911000,1.5720E-006,1547.911000,-2.7880E-008,1547.911000,8.2800E-006
1547.911500,8.9370E-008,1547.911500,1.6270E-006,1547.911500,1.3700E-008,1547.911500,8.2230E-006
1547.912000,9.5780E-008,1547.912000,1.5740E-006,1547.912000,4.5280E-008,1547.912000,8.2630E-006
1547.912500,9.2440E-008,1547.912500,1.5700E-006,1547.912500,-1.1490E-008,1547.912500,8.3350E-006
1547.913000,1.0060E-007,1547.913000,1.6030E-006,1547.913000,-1.0060E-008,1547.913000,8.2990E-006
1547.913500,1.1220E-007,1547.913500,1.5900E-006,1547.913500,2.0190E-008,1547.913500,8.3410E-006
1547.914000,1.0310E-007,1547.914000,1.6090E-006,1547.914000,-8.1320E-009,1547.914000,8.4410E-006
1547.914500,1.1170E-007,1547.914500,1.6280E-006,1547.914500,3.0250E-008,1547.914500,8.7980E-006
1547.915000,1.3890E-007,1547.915000,1.6190E-006,1547.915000,-3.1850E-008,1547.915000,8.9520E-006
1547.915500,9.5210E-008,1547.915500,1.6110E-006,1547.915500,7.0980E-009,1547.915500,8.8780E-006
1547.916000,1.0520E-007,1547.916000,1.6480E-006,1547.916000,2.7010E-008,1547.916000,8.8110E-006
1547.916500,1.0890E-007,1547.916500,1.5630E-006,1547.916500,4.7710E-009,1547.916500,8.8850E-006
1547.917000,8.6270E-008,1547.917000,1.5360E-006,1547.917000,1.1320E-008,1547.917000,9.3030E-006
1547.917500,6.4300E-008,1547.917500,1.6180E-006,1547.917500,1.3020E-008,1547.917500,9.4110E-006
1547.918000,1.1460E-007,1547.918000,1.5350E-006,1547.918000,2.4830E-008,1547.918000,9.2930E-006
1547.918500,9.7700E-008,1547.918500,1.5790E-006,1547.918500,7.9670E-009,1547.918500,9.4220E-006
1547.919000,1.3450E-007,1547.919000,1.5920E-006,1547.919000,-1.3860E-009,1547.919000,9.7200E-006
1547.919500,5.8570E-008,1547.919500,1.5700E-006,1547.919500,3.1280E-008,1547.919500,9.6750E-006
1547.920000,1.3630E-007,1547.920000,1.6250E-006,1547.920000,2.8390E-008,1547.920000,9.7660E-006
1547.920500,8.3960E-008,1547.920500,1.6140E-006,1547.920500,2.6310E-009,1547.920500,9.9140E-006
1547.921000,7.3690E-008,1547.921000,1.5820E-006,1547.921000,1.9740E-009,1547.921000,1.0130E-005
1547.921500,4.0800E-008,1547.921500,1.5290E-006,1547.921500,-2.4670E-009,1547.921500,1.0230E-005
1547.922000,1.0590E-007,1547.922000,1.5950E-006,1547.922000,-9.4030E-010,1547.922000,1.0200E-005
1547.922500,5.4540E-008,1547.922500,1.5400E-006,1547.922500,1.0170E-008,1547.922500,1.0190E-005
1547.923000,1.0750E-007,1547.923000,1.5760E-006,1547.923000,-1.5630E-008,1547.923000,1.0330E-005
1547.923500,8.5040E-008,1547.923500,1.5220E-006,1547.923500,-7.0030E-009,1547.923500,1.0590E-005
1547.924000,1.0730E-007,1547.924000,1.6030E-006,1547.924000,-2.8360E-008,1547.924000,1.0610E-005
1547.924500,9.1020E-008,1547.924500,1.5550E-006,1547.924500,-3.9950E-009,1547.924500,1.0380E-005
1547.925000,1.1230E-007,1547.925000,1.5870E-006,1547.925000,3.0920E-008,1547.925000,1.0560E-005
1547.925500,8.8470E-008,1547.925500,1.5570E-006,1547.925500,3.1030E-008,1547.925500,1.0870E-005
1547.926000,8.7410E-008,1547.926000,1.6190E-006,1547.926000,1.1800E-008,1547.926000,1.0850E-005
1547.926500,9.2100E-008,1547.926500,1.5290E-006,1547.926500,2.9610E-009,1547.926500,1.0840E-005
1547.927000,7.2740E-008,1547.927000,1.5580E-006,1547.927000,-2.6310E-009,1547.927000,1.0890E-005
1547.927500,1.0070E-007,1547.927500,1.5430E-006,1547.927500,9.8720E-010,1547.927500,1.0910E-005
1547.928000,1.2930E-007,1547.928000,1.5980E-006,1547.928000,6.5110E-009,1547.928000,1.1020E-005
1547.928500,4.5360E-008,1547.928500,1.6220E-006,1547.928500,-2.4620E-008,1547.928500,1.1160E-005
1547.929000,1.3150E-007,1547.929000,1.5660E-006,1547.929000,6.5570E-009,1547.929000,1.1010E-005
